Date,Rate
8-Nov-93,3.15
9-Nov-93,3.24
10-Nov-93,3.24
11-Nov-93,NA
12-Nov-93,3.24
15-Nov-93,3.22
16-Nov-93,NA
17-Nov-93,NA
18-Nov-93,3.11
19-Nov-93,3.12
22-Nov-93,3.1
23-Nov-93,3.1
24-Nov-93,3.1
25-Nov-93,NA
26-Nov-93,3.11
29-Nov-93,3.11
30-Nov-93,3.11
1-Dec-93,3.1
2-Dec-93,3.11
3-Dec-93,3.1
6-Dec-93,3.11
7-Dec-93,3.11
8-Dec-93,3.11
9-Dec-93,3.11
10-Dec-93,3.12
13-Dec-93,3.11
14-Dec-93,3.11
15-Dec-93,3.11
16-Dec-93,3.11
17-Dec-93,3.11
20-Dec-93,3.11
21-Dec-93,3.11
22-Dec-93,3.12
23-Dec-93,3.11
24-Dec-93,3.11
27-Dec-93,3.11
28-Dec-93,3.11
29-Dec-93,3.11
30-Dec-93,3.11
31-Dec-93,NA
3-Jan-94,3.11
4-Jan-94,3.12
5-Jan-94,3.11
6-Jan-94,3.11
7-Jan-94,3.11
10-Jan-94,3.12
11-Jan-94,3.11
12-Jan-94,3.11
13-Jan-94,3.11
14-Jan-94,3.11
17-Jan-94,NA
18-Jan-94,3.11
19-Jan-94,3.11
20-Jan-94,3.11
21-Jan-94,3.11
24-Jan-94,3.11
25-Jan-94,3.11
26-Jan-94,3.11
27-Jan-94,3.11
28-Jan-94,3.11
31-Jan-94,3.11
1-Feb-94,3.11
2-Feb-94,3.11
3-Feb-94,3.11
4-Feb-94,3.11
7-Feb-94,3.11
8-Feb-94,3.11
9-Feb-94,3.11
10-Feb-94,3.11
11-Feb-94,3.11
14-Feb-94,3.11
15-Feb-94,3.11
16-Feb-94,3.11
17-Feb-94,3.11
18-Feb-94,3.11
21-Feb-94,NA
22-Feb-94,3.11
23-Feb-94,3.12
24-Feb-94,3.21
25-Feb-94,3.21
28-Feb-94,3.2
1-Mar-94,3.18
2-Mar-94,3.26
3-Mar-94,3.25
4-Mar-94,3.25
7-Mar-94,3.25
8-Mar-94,3.26
9-Mar-94,3.31
10-Mar-94,3.29
11-Mar-94,3.3
14-Mar-94,3.29
15-Mar-94,3.31
16-Mar-94,3.31
17-Mar-94,3.3
18-Mar-94,3.33
21-Mar-94,3.33
22-Mar-94,3.33
23-Mar-94,3.34
24-Mar-94,NA
25-Mar-94,3.36
28-Mar-94,3.36
29-Mar-94,3.35
30-Mar-94,3.36
31-Mar-94,3.37
1-Apr-94,NA
4-Apr-94,3.36
5-Apr-94,3.36
6-Apr-94,3.36
7-Apr-94,3.36
8-Apr-94,3.36
11-Apr-94,3.37
12-Apr-94,3.37
13-Apr-94,3.37
14-Apr-94,3.37
15-Apr-94,3.36
18-Apr-94,3.37
19-Apr-94,3.37
20-Apr-94,3.37
21-Apr-94,3.37
22-Apr-94,3.37
25-Apr-94,3.36
26-Apr-94,3.31
27-Apr-94,3.27
28-Apr-94,3.28
29-Apr-94,3.28
2-May-94,3.27
3-May-94,3.31
4-May-94,3.31
5-May-94,NA
6-May-94,3.32
9-May-94,3.34
10-May-94,3.34
11-May-94,3.33
12-May-94,3.33
13-May-94,3.32
16-May-94,3.33
17-May-94,3.33
18-May-94,3.33
19-May-94,3.32
20-May-94,3.31
23-May-94,3.3
24-May-94,3.29
25-May-94,3.3
26-May-94,3.32
27-May-94,3.32
30-May-94,NA
31-May-94,3.33
1-Jun-94,3.33
2-Jun-94,3.32
3-Jun-94,3.33
6-Jun-94,3.33
7-Jun-94,3.36
8-Jun-94,3.36
9-Jun-94,3.36
10-Jun-94,3.37
13-Jun-94,3.37
14-Jun-94,3.37
15-Jun-94,3.37
16-Jun-94,3.37
17-Jun-94,3.37
20-Jun-94,3.37
21-Jun-94,3.38
22-Jun-94,3.38
23-Jun-94,3.39
24-Jun-94,3.39
27-Jun-94,3.4
28-Jun-94,3.39
29-Jun-94,3.39
30-Jun-94,3.4
1-Jul-94,3.4
4-Jul-94,NA
5-Jul-94,3.4
6-Jul-94,3.4
7-Jul-94,3.41
8-Jul-94,3.41
11-Jul-94,3.41
12-Jul-94,3.4
13-Jul-94,3.41
14-Jul-94,3.4
15-Jul-94,3.4
18-Jul-94,3.41
19-Jul-94,3.4
20-Jul-94,3.41
21-Jul-94,3.4
22-Jul-94,3.41
25-Jul-94,3.4
26-Jul-94,3.41
27-Jul-94,3.41
28-Jul-94,3.4
29-Jul-94,3.41
1-Aug-94,3.4
2-Aug-94,3.39
3-Aug-94,3.38
4-Aug-94,3.38
5-Aug-94,3.38
8-Aug-94,3.39
9-Aug-94,3.39
10-Aug-94,3.4
11-Aug-94,3.41
12-Aug-94,3.4
15-Aug-94,3.4
16-Aug-94,3.41
17-Aug-94,3.4
18-Aug-94,3.38
19-Aug-94,3.38
22-Aug-94,3.33
23-Aug-94,3.34
24-Aug-94,3.35
25-Aug-94,3.36
26-Aug-94,3.37
29-Aug-94,3.38
30-Aug-94,3.39
31-Aug-94,3.39
1-Sep-94,3.39
2-Sep-94,3.38
5-Sep-94,NA
6-Sep-94,3.4
7-Sep-94,3.4
8-Sep-94,3.4
9-Sep-94,3.42
12-Sep-94,3.41
13-Sep-94,3.42
14-Sep-94,3.42
15-Sep-94,3.42
16-Sep-94,3.4
19-Sep-94,3.41
20-Sep-94,3.41
21-Sep-94,3.4
22-Sep-94,3.41
23-Sep-94,3.4
26-Sep-94,3.37
27-Sep-94,3.4
28-Sep-94,3.41
29-Sep-94,3.4
30-Sep-94,3.4
3-Oct-94,3.4
4-Oct-94,3.41
5-Oct-94,3.42
6-Oct-94,3.42
7-Oct-94,3.42
10-Oct-94,NA
11-Oct-94,3.42
12-Oct-94,3.42
13-Oct-94,3.42
14-Oct-94,3.42
17-Oct-94,3.42
18-Oct-94,3.43
19-Oct-94,3.42
20-Oct-94,3.42
21-Oct-94,3.42
24-Oct-94,3.42
25-Oct-94,3.43
26-Oct-94,3.43
27-Oct-94,3.43
28-Oct-94,3.43
31-Oct-94,3.44
1-Nov-94,3.44
2-Nov-94,3.44
3-Nov-94,3.44
4-Nov-94,3.43
7-Nov-94,3.43
8-Nov-94,3.43
9-Nov-94,3.43
10-Nov-94,3.44
11-Nov-94,NA
14-Nov-94,3.45
15-Nov-94,3.45
16-Nov-94,3.45
17-Nov-94,3.45
18-Nov-94,3.45
21-Nov-94,3.45
22-Nov-94,3.45
23-Nov-94,3.45
24-Nov-94,NA
25-Nov-94,3.45
28-Nov-94,3.45
29-Nov-94,3.44
30-Nov-94,3.44
1-Dec-94,3.44
2-Dec-94,3.44
5-Dec-94,3.44
6-Dec-94,3.45
7-Dec-94,3.45
8-Dec-94,3.45
9-Dec-94,3.45
12-Dec-94,3.45
13-Dec-94,3.46
14-Dec-94,3.45
15-Dec-94,3.46
16-Dec-94,3.46
19-Dec-94,3.47
20-Dec-94,3.95
21-Dec-94,4
22-Dec-94,4.85
23-Dec-94,4.7
26-Dec-94,NA
27-Dec-94,5.75
28-Dec-94,5.35
29-Dec-94,5
30-Dec-94,5
2-Jan-95,NA
3-Jan-95,5.5
4-Jan-95,5.55
5-Jan-95,5.45
6-Jan-95,5.5
9-Jan-95,5.4
10-Jan-95,5.8
11-Jan-95,5.75
12-Jan-95,5.65
13-Jan-95,5.35
16-Jan-95,NA
17-Jan-95,5.27
18-Jan-95,5.29
19-Jan-95,5.68
20-Jan-95,5.7
23-Jan-95,5.76
24-Jan-95,5.8
25-Jan-95,5.7
26-Jan-95,5.66
27-Jan-95,5.68
30-Jan-95,6.5
31-Jan-95,5.82
1-Feb-95,5.51
2-Feb-95,5.47
3-Feb-95,5.36
6-Feb-95,5.38
7-Feb-95,5.35
8-Feb-95,5.37
9-Feb-95,5.55
10-Feb-95,5.65
13-Feb-95,5.6
14-Feb-95,5.77
15-Feb-95,6.03
16-Feb-95,6.09
17-Feb-95,5.82
20-Feb-95,NA
21-Feb-95,5.44
22-Feb-95,5.93
23-Feb-95,5.69
24-Feb-95,5.84
27-Feb-95,6.06
28-Feb-95,5.97
1-Mar-95,5.96
2-Mar-95,5.97
3-Mar-95,6.06
6-Mar-95,6.6
7-Mar-95,6.9
8-Mar-95,6.82
9-Mar-95,7.6
10-Mar-95,6.35
13-Mar-95,6.47
14-Mar-95,6.57
15-Mar-95,6.9
16-Mar-95,7.25
17-Mar-95,7.21
20-Mar-95,7
21-Mar-95,7.1
22-Mar-95,7.23
23-Mar-95,7.1
24-Mar-95,6.85
27-Mar-95,6.72
28-Mar-95,6.82
29-Mar-95,6.81
30-Mar-95,6.76
31-Mar-95,6.82
3-Apr-95,6.82
4-Apr-95,6.62
5-Apr-95,6.46
6-Apr-95,6.47
7-Apr-95,6.32
10-Apr-95,6.4
11-Apr-95,6.3
12-Apr-95,6.18
13-Apr-95,6.32
14-Apr-95,6.32
17-Apr-95,6.27
18-Apr-95,6.24
19-Apr-95,6.11
20-Apr-95,6.12
21-Apr-95,6.01
24-Apr-95,5.97
25-Apr-95,5.91
26-Apr-95,5.83
27-Apr-95,5.85
28-Apr-95,6.05
1-May-95,5.94
2-May-95,5.96
3-May-95,5.83
4-May-95,5.91
5-May-95,5.87
8-May-95,5.88
9-May-95,5.86
10-May-95,5.97
11-May-95,5.93
12-May-95,5.95
15-May-95,5.97
16-May-95,5.95
17-May-95,5.94
18-May-95,5.94
19-May-95,5.92
22-May-95,5.92
23-May-95,5.99
24-May-95,6.06
25-May-95,6.1
26-May-95,6.17
29-May-95,NA
30-May-95,6.21
31-May-95,6.16
1-Jun-95,6.25
2-Jun-95,6.2
5-Jun-95,6.18
6-Jun-95,6.13
7-Jun-95,6.15
8-Jun-95,6.23
9-Jun-95,6.27
12-Jun-95,6.29
13-Jun-95,6.2
14-Jun-95,6.23
15-Jun-95,6.2
16-Jun-95,6.19
19-Jun-95,6.23
20-Jun-95,6.22
21-Jun-95,6.28
22-Jun-95,6.26
23-Jun-95,6.25
26-Jun-95,6.26
27-Jun-95,6.28
28-Jun-95,6.32
29-Jun-95,6.27
30-Jun-95,6.26
3-Jul-95,6.26
4-Jul-95,NA
5-Jul-95,6.27
6-Jul-95,6.25
7-Jul-95,6.17
10-Jul-95,6.15
11-Jul-95,6.11
12-Jul-95,6.12
13-Jul-95,6.05
14-Jul-95,6.02
17-Jul-95,6
18-Jul-95,6.04
19-Jul-95,6.08
20-Jul-95,6.15
21-Jul-95,6.1
24-Jul-95,6.1
25-Jul-95,6.16
26-Jul-95,6.11
27-Jul-95,6.1
28-Jul-95,6.11
31-Jul-95,6.12
1-Aug-95,6.13
2-Aug-95,6.12
3-Aug-95,6.13
4-Aug-95,6.16
7-Aug-95,6.12
8-Aug-95,6.15
9-Aug-95,6.14
10-Aug-95,6.15
11-Aug-95,6.14
14-Aug-95,6.15
15-Aug-95,6.15
16-Aug-95,6.17
17-Aug-95,6.19
18-Aug-95,6.26
21-Aug-95,6.23
22-Aug-95,6.21
23-Aug-95,6.28
24-Aug-95,6.31
25-Aug-95,6.31
28-Aug-95,6.33
29-Aug-95,6.32
30-Aug-95,6.29
31-Aug-95,6.3
1-Sep-95,6.26
4-Sep-95,NA
5-Sep-95,6.24
6-Sep-95,6.26
7-Sep-95,6.26
8-Sep-95,6.28
11-Sep-95,6.3
12-Sep-95,6.29
13-Sep-95,6.28
14-Sep-95,6.28
15-Sep-95,6.28
18-Sep-95,6.3
19-Sep-95,6.3
20-Sep-95,6.34
21-Sep-95,6.31
22-Sep-95,6.38
25-Sep-95,6.39
26-Sep-95,6.39
27-Sep-95,6.4
28-Sep-95,6.44
29-Sep-95,6.39
2-Oct-95,6.42
3-Oct-95,6.57
4-Oct-95,6.55
5-Oct-95,6.54
6-Oct-95,6.55
9-Oct-95,NA
10-Oct-95,6.84
11-Oct-95,6.75
12-Oct-95,6.72
13-Oct-95,6.74
16-Oct-95,6.75
17-Oct-95,6.76
18-Oct-95,6.73
19-Oct-95,6.69
20-Oct-95,6.68
23-Oct-95,6.67
24-Oct-95,6.77
25-Oct-95,6.79
26-Oct-95,6.96
27-Oct-95,7.13
30-Oct-95,6.92
31-Oct-95,7.15
1-Nov-95,7.33
2-Nov-95,7.31
3-Nov-95,7.66
6-Nov-95,7.35
7-Nov-95,7.51
8-Nov-95,7.77
9-Nov-95,8.05
10-Nov-95,7.73
13-Nov-95,7.9
14-Nov-95,8.05
15-Nov-95,7.96
16-Nov-95,7.87
17-Nov-95,7.78
20-Nov-95,7.75
21-Nov-95,7.73
22-Nov-95,7.75
23-Nov-95,NA
24-Nov-95,7.7
27-Nov-95,7.68
28-Nov-95,7.65
29-Nov-95,7.49
30-Nov-95,7.55
1-Dec-95,7.58
4-Dec-95,7.62
5-Dec-95,7.68
6-Dec-95,7.68
7-Dec-95,7.71
8-Dec-95,7.78
11-Dec-95,7.76
12-Dec-95,7.77
13-Dec-95,7.8
14-Dec-95,7.82
15-Dec-95,7.77
18-Dec-95,7.76
19-Dec-95,7.69
20-Dec-95,7.55
21-Dec-95,7.59
22-Dec-95,7.58
25-Dec-95,NA
26-Dec-95,7.55
27-Dec-95,7.64
28-Dec-95,7.69
29-Dec-95,7.74
1-Jan-96,NA
2-Jan-96,7.7
3-Jan-96,7.57
4-Jan-96,7.57
5-Jan-96,7.57
8-Jan-96,7.57
9-Jan-96,7.49
10-Jan-96,7.54
11-Jan-96,7.54
12-Jan-96,7.47
15-Jan-96,NA
16-Jan-96,7.53
17-Jan-96,7.51
18-Jan-96,7.48
19-Jan-96,7.44
22-Jan-96,7.33
23-Jan-96,7.37
24-Jan-96,7.42
25-Jan-96,7.4
26-Jan-96,7.43
29-Jan-96,7.39
30-Jan-96,7.36
31-Jan-96,7.44
1-Feb-96,7.41
2-Feb-96,7.43
5-Feb-96,7.41
6-Feb-96,7.48
7-Feb-96,7.48
8-Feb-96,7.49
9-Feb-96,7.5
12-Feb-96,7.53
13-Feb-96,7.57
14-Feb-96,7.54
15-Feb-96,7.51
16-Feb-96,7.55
19-Feb-96,NA
20-Feb-96,7.58
21-Feb-96,7.54
22-Feb-96,7.55
23-Feb-96,7.53
26-Feb-96,7.56
27-Feb-96,7.54
28-Feb-96,7.56
29-Feb-96,7.64
1-Mar-96,7.59
4-Mar-96,7.58
5-Mar-96,7.59
6-Mar-96,7.61
7-Mar-96,7.57
8-Mar-96,7.59
11-Mar-96,7.62
12-Mar-96,7.61
13-Mar-96,7.6
14-Mar-96,7.56
15-Mar-96,7.58
18-Mar-96,7.56
19-Mar-96,7.53
20-Mar-96,7.53
21-Mar-96,7.55
22-Mar-96,7.56
25-Mar-96,7.55
26-Mar-96,7.54
27-Mar-96,7.55
28-Mar-96,7.56
29-Mar-96,7.54
1-Apr-96,7.51
2-Apr-96,7.52
3-Apr-96,7.52
4-Apr-96,7.54
5-Apr-96,7.54
8-Apr-96,7.57
9-Apr-96,7.54
10-Apr-96,7.49
11-Apr-96,7.49
12-Apr-96,7.5
15-Apr-96,7.48
16-Apr-96,7.44
17-Apr-96,7.43
18-Apr-96,7.44
19-Apr-96,7.41
22-Apr-96,7.38
23-Apr-96,7.43
24-Apr-96,7.44
25-Apr-96,7.39
26-Apr-96,7.41
29-Apr-96,7.46
30-Apr-96,7.44
1-May-96,7.42
2-May-96,7.47
3-May-96,7.48
6-May-96,7.53
7-May-96,7.51
8-May-96,7.49
9-May-96,7.48
10-May-96,7.45
13-May-96,7.44
14-May-96,7.42
15-May-96,7.45
16-May-96,7.43
17-May-96,7.41
20-May-96,7.42
21-May-96,7.4
22-May-96,7.39
23-May-96,7.38
24-May-96,7.4
27-May-96,NA
28-May-96,7.4
29-May-96,7.41
30-May-96,7.44
31-May-96,7.43
3-Jun-96,7.48
4-Jun-96,7.43
5-Jun-96,7.48
6-Jun-96,7.51
7-Jun-96,7.52
10-Jun-96,7.53
11-Jun-96,7.62
12-Jun-96,7.58
13-Jun-96,7.64
14-Jun-96,7.6
17-Jun-96,7.59
18-Jun-96,7.59
19-Jun-96,7.53
20-Jun-96,7.56
21-Jun-96,7.58
24-Jun-96,7.65
25-Jun-96,7.61
26-Jun-96,7.62
27-Jun-96,7.64
28-Jun-96,7.59
1-Jul-96,7.61
2-Jul-96,7.59
3-Jul-96,7.6
4-Jul-96,NA
5-Jul-96,7.63
8-Jul-96,7.67
9-Jul-96,7.64
10-Jul-96,7.63
11-Jul-96,7.65
12-Jul-96,7.64
15-Jul-96,7.65
16-Jul-96,7.67
17-Jul-96,7.66
18-Jul-96,7.64
19-Jul-96,7.62
22-Jul-96,7.63
23-Jul-96,7.61
24-Jul-96,7.61
25-Jul-96,7.59
26-Jul-96,7.6
29-Jul-96,7.52
30-Jul-96,7.57
31-Jul-96,7.59
1-Aug-96,7.57
2-Aug-96,7.54
5-Aug-96,7.55
6-Aug-96,7.54
7-Aug-96,7.53
8-Aug-96,7.53
9-Aug-96,7.52
12-Aug-96,7.51
13-Aug-96,7.49
14-Aug-96,7.49
15-Aug-96,7.5
16-Aug-96,7.49
19-Aug-96,7.49
20-Aug-96,7.48
21-Aug-96,7.49
22-Aug-96,7.48
23-Aug-96,7.49
26-Aug-96,7.5
27-Aug-96,7.52
28-Aug-96,7.49
29-Aug-96,7.53
30-Aug-96,7.59
2-Sep-96,NA
3-Sep-96,7.58
4-Sep-96,7.56
5-Sep-96,7.6
6-Sep-96,7.57
9-Sep-96,7.55
10-Sep-96,7.55
11-Sep-96,7.56
12-Sep-96,7.55
13-Sep-96,7.51
16-Sep-96,7.52
17-Sep-96,7.51
18-Sep-96,7.49
19-Sep-96,7.51
20-Sep-96,7.55
23-Sep-96,7.59
24-Sep-96,7.53
25-Sep-96,7.53
26-Sep-96,7.54
27-Sep-96,7.54
30-Sep-96,7.55
1-Oct-96,7.53
2-Oct-96,7.52
3-Oct-96,7.53
4-Oct-96,7.54
7-Oct-96,7.53
8-Oct-96,7.54
9-Oct-96,7.58
10-Oct-96,7.61
11-Oct-96,7.64
14-Oct-96,NA
15-Oct-96,7.75
16-Oct-96,7.8
17-Oct-96,7.77
18-Oct-96,7.77
21-Oct-96,7.74
22-Oct-96,7.77
23-Oct-96,7.86
24-Oct-96,7.84
25-Oct-96,7.96
28-Oct-96,7.91
29-Oct-96,7.92
30-Oct-96,8.01
31-Oct-96,8.05
1-Nov-96,7.97
4-Nov-96,7.93
5-Nov-96,7.9
6-Nov-96,7.9
7-Nov-96,7.96
8-Nov-96,7.92
11-Nov-96,NA
12-Nov-96,7.92
13-Nov-96,7.93
14-Nov-96,7.92
15-Nov-96,7.95
18-Nov-96,7.91
19-Nov-96,7.9
20-Nov-96,7.89
21-Nov-96,7.89
22-Nov-96,7.88
25-Nov-96,7.92
26-Nov-96,7.88
27-Nov-96,7.89
28-Nov-96,NA
29-Nov-96,7.9
2-Dec-96,7.89
3-Dec-96,7.88
4-Dec-96,7.87
5-Dec-96,7.89
6-Dec-96,7.92
